194356	
	6.486084348e-41	2.680208053e-39	10.42033109	0.3149307373	-5.4722059e-05
	0.9423536659	7.6433902e-05	10.42163909	1.260239328	0.0008766669598
	0.6183393252	8.533673916e-05	0.3034041572	6.825237318e-05	-2.420001809e-40
	-2.103376301e-39	10.23145447	2.23347297	0.003224788988	1.921570004
	0.0003023701575	10.4121623	1.563836075	0.0009727017624	0.9105218589
	0.0006454490226	10.2340476	0.59623446	0.0002774180293	1.215020074
	0.0009502775073	-6.7051793e-40	2.134687508e-39	10.26061568	0.2918725358
	6.765501713e-05	2.908934474	0.0006734611525	10.37886027	2.53174872
	0.00252240991	3.205042902	0.006802846019	2.163202347	0.002534306063
	1.856202009	0.003023366282	10.2394377	1.514162588	0.001335858918
	0.8783892535	0.0001304813224	10.26030804	0.5845219045	2.169050504e-05
	1.187137868	0.000302658884	2.798041227e-40	-1.942581786e-40	10.5474123
	0.2922558152	-2.567515411e-05	3.860256434	0.001173125056	10.30567634
	3.493726388	0.004370225226	4.135667768	0.01039432475	2.824603533
	0.006475995932	10.25247957	2.471200024	0.00278789496	3.132109019
	0.00433003152	1.497915189	-6.992182441e-05	2.132372326	0.0004534858821
	1.807341275	0.0004272678259	10.25804527	0.5892230957	-5.327691459e-05
	1.193050233	-0.0002836246066	0.8779942921	-6.826799031e-05	10.54751503
	-1.680899193e-40	-2.514688758e-39	10.67666786	0.2962858766	-2.860761799e-05
	4.988597672	0.01245973382	4.734591723	0.001771400799	10.18588032
	4.411859532	0.005831946905	4.089125004	0.005503161241	3.787140608
	0.009863514516	10.27492417	3.446780996	0.004001355094	2.778767185
	0.0005866886936	10.25373855	2.460746357	-0.0004017907953	3.11463773
	0.0002548882562	1.512270086	-0.0004491872969	2.147099137	-0.0008699716654
	1.810983743	-0.0004386186788	10.54838255	0.5962520134	-6.891391197e-05
	1.208348298	-0.0003229673655	0.8909720365	-0.0001971187604	10.67610537
	0.2997005759	-6.158056285e-06	1.561504179e-40	2.145836569e-40	10.89781664
	5.248053038	0.006295458253	5.739500885	0.01211806968	5.507692337
	0.002433342627	10.02764604	4.401184433	0.00422191752	4.987212987
	0.00536439727	4.700267272	0.01161611991	10.30674569	4.100009212
	-0.0005573597844	3.766685432	0.0002943120039	10.24785543	3.45418246
	-0.001177945032	2.792908479	-0.001149627218	10.54962426	2.48621429
	-0.001174568832	3.142352577	-0.001856271977	1.835763843	-0.0007875675709
	10.67573377	1.528784145	-0.0004045293009	2.172566068	-0.0009203942159
	0.6017187582	-3.649488355e-05	0.8998930252	-6.029675406e-05	10.89760508
	1.21937518	-0.0001652214459	-5.006333508e-43	-1.700829677e-39	10.98301912
	0.3015570541	-1.497063073e-05	6.174087286	0.003128394019	9.855538688
	5.975336745	0.00559166857	6.380617175	0.009710717991	5.280894777
	0.00294781803	5.779176229	0.003771909784	5.518721918	0.01078607513
	10.3448079	4.434506984	-0.002528467542	5.031454032	-0.002156543057
	4.721389965	-0.0006985801243	10.24090822	4.142722643	-0.003279584674
	3.797666263	-0.002368315403	10.55138476	3.491941927	-0.002269309363
