68866	
	  0	0.01961791764	  0	0.319535931	0.3391538486
	0.3590691264	0.05885375291	0.6617726883	  0	0.9813086193
	0.9586077929	0.6623752862	1.304232697	0.05974583328	0.3628326791
	  0	1.678121289	1.0163486	2.345212817	1.985318065
	1.651788294	0.9687722325	0.666878997	1.313977202	0.0599799715
	0.3639137037	  0	2.380470991	1.364122391	3.049045801
	2.705973148	3.40300401	1.659907599	2.358479023	2.001274586
	0.6673337917	1.316229482	0.9718847871	0.05987635255	0.3632524473
	1.687263807	  0	3.051386197	4.421726386	4.092367172
	3.756995598	3.067599058	2.71623079	3.417716503	1.66007634
	2.361506224	2.006563425	0.6654940409	1.313422243	0.9702402353
	0.3618754608	0.05964075401	3.659819762	1.972555955	  0
	4.750359058	5.352574825	5.06179142	4.436220487	4.111020565
	3.768308719	3.074529886	2.716165463	3.421482245	2.00342536
	1.65551281	2.356826146	0.6628914177	0.9666011333	1.308600565
	0.05938449502	0.36040112	  0	4.191508452	2.218952497
	5.641944885	6.168142319	5.917667866	4.761718432	5.365227063
	5.07826519	4.440857728	4.119375706	3.768533309	3.070541143
	3.415819089	2.709428708	1.649350464	1.996511936	2.348865271
	1.303433239	0.9626886249	0.6601930422	0.05913024023	0.3589206909
	  0	4.644668738	2.425716241	6.656857491	6.41702048
	6.866102855	5.6520648	6.177660783	5.9299016	4.762743791
	5.370442231	5.0875144	3.760773341	4.435373624	4.115683079
	3.405699889	3.061233044	2.7001822	1.988850832	1.642969489
	2.340203643	0.6574613266	1.298269928	0.9587602615	0.3574106693
	0.05887157097	  0	5.026715279	2.600999037	7.277148724
	7.073746999	7.45331192	6.664302349	6.424720923	6.871724765
	5.653805574	6.182488282	5.9387784	4.75522852	5.365962029
	5.085033894	4.1054039	3.74952364	4.424451987	3.394302448
	3.050462723	2.69050014	2.331533035	1.636536976	1.981297374
	1.293007513	0.9547521472	0.6546898074	0.05860828981	0.3558854113
	2.748701096	  0	5.349700133	7.802997112	7.628157616
	7.95026207	7.279789925	7.078105132	7.454973062	6.67108202
	6.426439285	6.875052293	5.647395929	6.179190477	5.937604427
	5.075247765	4.743357341	5.355567773	3.737402836	4.411529382
	4.092704296	3.039740324	3.382780393	2.680712899	2.3226523
	1.629942973	1.973561406	0.6518513026	0.9507089853	1.287591159
	0.05833895877	0.3543127105	5.623610814	2.874909719	  0
	8.371020953	8.246103287	8.096673171	7.948693275	7.80168581
	7.629097621	7.283443451	7.078915278	7.456092676	6.670631409
	6.421322187	6.87243398	5.636161645	6.170121511	5.929335594
	4.729995251	5.342417081	5.062119961	3.725054185	4.398142497
	4.079763889	2.670594295	3.028836966	3.370928685	2.313452125
	1.623158316	1.965558529	0.9465059638	1.282214423	0.6491086744
	0.05809320882	0.3529036517	5.858999252	2.984089533	  0
	8.495447794	8.732127189	8.624729156	8.094829082	8.367235819
	8.242230415	7.947477182	7.802163601	7.62833643	7.282670975
	7.074638843	7.453363895	6.663999557	6.411419709	6.864825248
	5.917029381	5.622730096	6.157772859	4.716089249	5.328255018
	5.048101902	3.712143898	4.066561699	4.38421615	2.660188158
	3.01738739	3.358545542	2.304443399	1.957410455	1.616763472
	0.6467762801	0.9427268505	1.277530352	0.05789089575	0.3517746093
	6.062309583	3.07822005	  0	8.839330355	9.044422468
	8.9522686	8.491684278	8.727099419	8.619383812	8.092269262
	8.364069621	8.240093231	7.943975767	7.800174713	7.624211152
	7.446806908	7.277245998	7.066146056	6.65323019	6.398741881
	6.853709539	5.903059006	5.60831817	6.143762271	5.033604145
	4.701367696	5.313303947	3.698837678	4.052482605	4.36958758
	3.00576663	3.346509059	2.650472164	2.296655218	1.611393332
