152116	
	7.938854967e-41	3.161394019e-39	6.048375437	0.3194038547	-3.542515506e-05
	0.9567562044	5.225697714e-05	6.049239978	1.28798114	0.0009942431416
	0.6274007023	7.893047297e-05	0.3081225271	6.659632874e-05	-2.406008051e-40
	-2.277022411e-39	5.959088064	2.313231472	0.0035262428	1.97742939
	0.0002129508211	6.037644304	1.606032389	0.0008746618851	0.9242401571
	0.0006724108942	5.961838902	0.6085778038	0.0002518333708	1.24668102
	0.0008228736304	-7.183495292e-40	2.598912411e-39	5.943800157	0.2994673339
	3.422568503e-05	3.034288645	0.0004854693834	5.999402598	2.637007296
	0.002233638534	3.362711661	0.007212333263	2.251923885	0.00211682367
	1.914059083	0.002981881371	5.968113268	1.566103636	0.001087244879
	0.9013660554	-4.451980004e-05	5.94306672	0.6013842828	-2.708659885e-05
	1.228870079	6.73750817e-05	3.833002882e-40	-5.572900819e-41	6.249423091
	0.3016249976	-1.711673392e-05	4.073162794	0.0008670545357	5.919981586
	3.686287464	0.00373287285	4.38652454	0.01047253875	2.957414065
	0.006240047838	5.982455352	2.593018769	0.002137060258	3.306562568
	0.003415974966	1.560285069	-0.0003452590249	2.238107421	-0.0002058534427
	1.882002342	-0.0001788325473	5.94048264	0.6097039547	-7.778942462e-05
	1.241880864	-0.0003872231661	0.9057771413	-6.491282537e-05	6.24938191
	-2.17947407e-40	-2.804881658e-39	6.345065131	0.3074994648	-5.426326039e-05
	5.331380068	0.0114645721	5.040853024	0.001338340051	5.797027785
	4.70284023	0.004558708335	4.366728067	0.003704687896	4.01782441
	0.00899380588	6.005750832	3.664887601	0.002616376453	2.935943823
	-0.0006383851408	5.93594798	2.599423447	-0.00111224333	3.31374831
	-0.001108405726	1.583658679	-0.0006636508831	2.265523437	-0.001284048005
	1.895947693	-0.0006614927111	6.250223783	0.6196683929	-9.652944521e-05
	1.263630236	-0.0004680273125	0.9243592782	-0.0002862695954	6.344423256
	0.3120519055	-4.421023903e-06	1.578478564e-40	5.567755658e-40	6.540385108
	5.628288775	0.004025539842	6.160152204	0.009367698468	5.895675183
	0.001873935107	5.646187628	4.725596802	0.001605811875	5.3626625
	0.002193660229	5.032551763	0.009350514052	6.036622075	4.409232447
	-0.002977436949	4.030459548	-0.001826636826	5.93043993	3.696192372
	-0.002603474164	2.966569791	-0.00184938159	6.251269085	2.638998935
	-0.00176788654	3.359605819	-0.002820918928	1.931298819	-0.001122587018
	6.344038784	1.606859888	-0.0005672242874	2.301462931	-0.001332349705
	0.6270737947	-5.046551431e-05	0.9364979312	-7.261244422e-05	6.540053325
	1.27872202	-0.0002262559635	-6.588303826e-42	-1.533253124e-39	6.580021254
	0.3147212759	-2.492652302e-05	6.632733107	0.002445922	5.503168584
	6.424667881	0.002172718889	6.859062597	0.005421458875	5.694695854
	-0.001333642801	6.224929589	-0.001032205169	5.933418697	0.006395855219
	6.070326046	4.787303827	-0.004968156796	5.43895545	-0.005892605746
	5.092247285	-0.004020143123	5.925030165	4.473440383	-0.005049951219
	4.08370432	-0.003866473122	6.252504107	3.75202332	-0.003452602671
	3.016632807	-0.002396185325	6.343627476	3.406716892	-0.002589700092
	2.673338976	-0.001388385347	1.622806311	-0.0003016531564	1.954172181
	-0.0005225620623	6.539989145	2.324755527	-0.0006863668566	1.286537371
	-0.0001162560005	0.945107856	-9.206027987e-05	6.57996007	0.6300276692
	-1.904789686e-05	9.563358372e-41	-3.156898564e-40	6.681392912	0.3151945248
	1.031443836e-05	7.248702526	0.003034029738	5.410659852	7.080431504
	-0.0001421894284	7.438725607	0.001459498628	6.682638571	0.001508676992
	6.100340015	6.507045279	-0.005528954606	6.925627861	-0.004866251799
	5.775718351	-0.00808199479	6.314640903	-0.009542389867	6.026149136
	-0.007302565134	5.920671664	4.854577535	-0.005613465858	5.513001857
	-0.007741685231	5.164965996	-0.006649753029	6.253852851	3.793514982
	-0.002500810851	4.52633178	-0.004115135491	4.144611293	-0.004064066375
	6.343207803	3.434282028	-0.001322792364	3.047211315	-0.00123535584
	6.539831906	2.694757911	-0.0007078841221	1.968807809	-0.00029132583
	6.579928494	1.628132541	-6.003313773e-05	2.335514866	-0.0002667238684
	0.630107935	7.283836585e-06	1.286996199	4.13367929e-05	0.9458856628
	2.849339144e-05	6.681391315	0.3146558582	-1.127360249e-06	2.481359902e-41
	-1.207765586e-39	6.71649475	7.769005299	0.003635233035	5.400957041
	7.620646794	-0.002191732233	7.924103668	-0.001201012482	7.289085338
	-0.003407656647	6.117751617	7.154252443	-0.009819846883	7.488222968
	-0.008391334601	6.778454602	-0.01108672701	5.919429773	6.587703856
	-0.01148748485	7.007199921	-0.01326246442	5.845156805	-0.00803256615
	6.386650487	-0.01057314404	6.104397199	-0.009903145872	6.254618843
	4.897748012	-0.00375440664	5.565975393	-0.00574194105	5.230029423
	-0.005950687812	6.342430018	4.177978233	-0.002098464326	6.53952489
	3.816131582	-0.001185765621	4.553567654	-0.002012844377	3.444943981
	-0.0004209365917	3.064326927	-0.0005497498383	6.579939866	2.700691016
	-0.0001105620902	2.335111361	0.0001257586513	1.627329121	7.90400591e-05
	1.969877553	7.859517214e-05	6.681356642	1.284069094	7.400299009e-05
	0.9447359167	1.421076848e-05	6.716629644	0.6282090396	1.883373923e-05
	4.661547503e-41	-5.114401577e-40	6.799152494	0.3133678436	1.361347269e-05
	8.335433973	-0.002281403079	8.207186699	0.004251936916	5.475324662
	8.072176803	-0.003512792744	7.788100578	-0.007047586421	6.119033241
	7.672323656	-0.01335010011	7.951026959	-0.0109383937	7.3677196
	-0.01474013693	5.923567464	7.220711228	-0.0147078207	7.549472274
	-0.01651758729	6.848374434	-0.01316354284	6.254130304	6.651341903
	-0.01049389071	7.068358935	-0.01326271223	5.886612621	-0.005026766241
	6.436635473	-0.007411151457	6.167461709	-0.007955040099	6.340707133
	5.26213782	-0.00296252659	6.538870482	4.918109704	-0.001631673128
	5.591015054	-0.002647159664	3.820291574	-0.0001084668182	4.561497591
	-0.0005046268834	4.193542344	-0.0007728669043	6.579867705	3.064405129
	0.0001752233309	6.681329992	3.442361447	0.0002917456381	2.698034018
	0.0002272619402	2.329363866	0.0002613215858	1.622145349	0.0001605817824
	1.966853459	0.0001532458352	6.716653403	0.6255714373	2.535910153e-05
	0.9406223127	5.906277713e-05	6.799280585	1.278787676	0.0001234445908
	-5.503584619e-42	-5.795884486e-40	6.855977899	0.3119198167	6.419671999e-06
	8.458314693	-0.00406066419	8.690840648	-0.002100723085	8.5827775
	0.004897481529	5.608571421	8.343473719	-0.01235095216	8.209240285
	-0.00907866809	6.105369567	8.100471263	-0.01569976174	7.988317502
	-0.01891484246	7.840893455	-0.01768946472	5.934968004	7.718131134
	-0.01736340499	7.421176203	-0.01605262355	6.252169533	7.27328152
	-0.01283738244	7.594749243	-0.01560361737	6.905180182	-0.0100480579
	6.337772705	6.690460873	-0.006332764378	7.113084449	-0.009131408195
	5.905189133	-0.002007067715	6.461372195	-0.003274091242	6.198528721
	-0.003816917464	6.537304658	4.919314207	-4.135983279e-06	5.59663028
	-0.0004766959591	5.274455844	-0.0008874750801	6.579623905	3.814721127
	0.000497174626	4.555905696	0.0005766689249	4.190982585	0.0003815394643
	6.681202982	2.689456712	0.0004201144024	3.05866759	0.0004097692676
	6.716756245	3.433381195	0.0005799719735	2.320231478	0.0003708687763
	1.615528767	0.000188381715	1.958905825	0.00027101452	6.799281406
	0.9365914474	4.197374707e-05	6.856145331	1.272984998	0.0001187536526
	0.6224892896	2.699604921e-05	7.575116313e-42	-2.376895257e-40	6.944694097
	0.3103124349	1.285148974e-05	8.794471314	-0.003870116065	9.000626756
