43172	
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05
	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05
	3.357309953690924e-05	1.678654976845462e-05	3.357309953690924e-05	1.678654976845462e-05	3.35721294644579e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05
	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05	8.662877699382968e-05	6.849421314959677e-05
