86962	
	  0	0.01974543805	  0	0.3191446662	0.3388901042
	0.3589084372	0.05923631415	0.6516294083	  0	0.9707740745
	0.9574339986	0.6617899674	1.293401043	0.06005499884	0.3627039716
	  0	1.638051947	0.9864225387	2.295088649	1.954888225
	1.631293079	0.9678809047	0.6657349852	1.302713017	0.06017601117
	0.3630845261	  0	2.293766578	1.307344039	2.959267616
	2.636032184	3.286339521	1.637587746	2.307111343	1.971110106
	0.6647991861	1.302324375	0.9691480398	0.05992952734	0.3615883204
	1.60038058	  0	2.907724619	4.221186082	3.922032118
	3.613378445	2.97771883	2.642960866	3.298920631	1.634336352
	2.305449247	1.972505093	0.6612737464	1.29649659	0.9653199911
	0.3591821951	0.0595154427	3.458480835	1.858100255	  0
	4.519765854	5.064404647	4.801141739	4.233058055	3.940384388
	3.620020469	2.978658676	2.637527227	3.296138684	1.965183973
	1.625800609	2.295718352	0.6566105162	0.9589858055	1.288006087
	0.05904533714	0.3564893516	  0	3.937708537	2.079608281
	5.326698462	5.800382932	5.574300766	4.52576375	5.074765364
	4.817771435	4.229776939	3.941018343	3.613189459	2.968739033
	3.283714374	2.624854724	1.614857336	1.95323205	2.28178823
	1.278893789	0.951800406	0.6519213754	0.0586223118	0.3540643876
	  0	4.347678025	2.268069744	6.238824844	6.025234381
	6.43062973	5.331820965	5.808605512	5.588023186	4.51853625
	5.071578661	4.818501472	3.597947041	4.216181437	3.929811001
	3.265960058	2.952593088	2.608660897	1.939539552	1.604044974
	2.266881188	0.6476455915	1.270653765	0.9453414083	0.3518230741
	0.05822944269	  0	4.696330865	2.428261121	6.804209232
	6.621103605	6.966413021	6.248855114	6.029150963	6.436253707
	5.32497247	5.805760224	5.588938236	4.502439658	5.058188279
	4.807296276	3.911437035	3.578380903	4.196626107	3.246859471
	2.93385005	2.592658917	2.253337582	1.594168643	1.927253962
	1.263078412	0.9393659234	0.6437410154	0.05787385628	0.34980236
	2.564978282	  0	4.993239403	7.284783363	7.127356847
	7.422252973	6.810246468	6.623466651	6.969260375	6.249659538
	6.02304554	6.433649222	5.309417407	5.793486913	5.578682899
	4.788585663	4.481620391	5.03866307	3.558850686	4.175366402
	3.889855623	2.91687274	3.229230881	2.577918331	2.240825892
	1.585154911	1.915886045	0.640186172	0.9339832664	1.256201327
	0.05754995719	0.3479387586	5.247456233	2.682477951	  0
	7.81206576	7.694934845	7.558601379	7.422396501	7.28704071
	7.127951622	6.810493946	6.618093809	6.966602485	6.240794182
	6.008874099	6.422877312	5.289069653	5.775211175	5.560983658
	4.460437377	5.01709795	4.766419888	3.540503025	4.155193806
	3.869823694	2.564367811	2.900996208	3.212732395	2.229391615
	1.576896111	1.905595422	0.9290252924	1.249801417	0.6368592195
	0.05724102631	0.3461515755	5.466971715	2.784493764	  0
