176756	
	7.087305732e-41	2.907298935e-39	8.715226663	0.3228316514	-4.955758764e-05
	0.9662848115	6.918206054e-05	8.716411603	1.295060958	0.0009122148738
	0.6340952014	8.377130018e-05	0.3113263767	6.812583841e-05	-2.443785424e-40
	-2.196944404e-39	8.550711975	2.303911797	0.003338930801	1.978572667
	0.0002777615883	8.706275778	1.609496979	0.0009526562835	0.9340801921
	0.0006557513076	8.553360292	0.6127563549	0.000272459759	1.250408966
	0.0009234743903	-6.990356914e-40	2.316386736e-39	8.558578132	0.3004798999
	5.964027424e-05	3.006061197	0.0006279632799	8.671157057	2.615734792
	0.002472403461	3.31719633	0.00699035221	2.235086385	0.002454341234
	1.912754414	0.003044091704	8.559068461	1.561880986	0.001284149049
	0.904214616	8.392486108e-05	8.558138607	0.6020599032	9.739381279e-06
	1.224869005	0.0002456011376	3.246586975e-40	-2.35244499e-40	8.846717402
	0.301237636	-2.241949034e-05	4.000065923	0.001104819414	8.595173642
	3.621385978	0.004254370585	4.290755926	0.01052162394	2.922701685
	0.006493491361	8.572625373	2.558907996	0.002655847111	3.247957747
	0.004150852028	1.54792625	-0.000131816226	2.208228707	0.0002992964836
	1.867886604	0.000273887857	8.555765644	0.6075456166	-5.769356872e-05
	1.232289803	-0.0003019482405	0.9047803732	-6.158496883e-05	8.846795424
	-2.028385544e-40	-2.667399374e-39	8.960104174	0.3056667352	-3.518568202e-05
	5.182249794	0.01226990749	4.914045811	0.00167742034	8.472825054
	4.582865981	0.005568841204	4.251445404	0.00512355717	3.931387243
	0.009755908854	8.59557142	3.580796203	0.003709063874	2.882739084
	0.0002894956811	8.551364621	2.552252491	-0.0005573165309	3.236418785
	-5.788567917e-05	1.56425613	-0.0004945110287	2.225712247	-0.0009522463202
	1.873672103	-0.0004741224253	8.847671391	0.6152255717	-7.529018952e-05
	1.249021487	-0.0003574507676	0.9190100407	-0.0002193145008	8.959522476
	0.3093501973	-5.258603566e-06	1.505567557e-40	4.445273956e-40	9.171490189
	5.455801095	0.005775321009	5.963050915	0.01140855758	5.720093727
	0.002307508141	8.314931622	4.58132789	0.003638813693	5.190427817
	0.004647195832	4.887921603	0.01113775587	8.627395801	4.270181605
	-0.001100035395	3.919255655	-0.0001937518334	8.545588675	3.593802322
	-0.001487691422	2.900452937	-0.001286185803	8.848860123	2.580852392
	-0.001302793664	3.268173339	-0.002059608304	1.900809094	-0.0008647138349
	8.959155175	1.582283374	-0.0004433838969	2.253536378	-0.001016461827
	0.6212063028	-4.035976986e-05	0.9286692763	-6.274043044e-05	9.171241117
	1.261066536	-0.0001817110864	4.071269542e-42	-1.718357108e-39	9.239551238
	0.3114513493	-1.801976861e-05	6.41051054	0.002959115198	8.149478316
	6.208821957	0.004768218158	6.623928685	0.008509453587	5.497968901
	0.001958645552	6.010520217	0.002652758573	5.739562654	0.009733111343
	8.664470087	4.621474121	-0.003058299269	5.242717354	-0.002991008245
	4.919143244	-0.001443015729	8.539041995	4.317719565	-0.003661533075
	3.95519182	-0.00267839169	8.850498797	3.635623159	-0.002529151585
	2.939258417	-0.001835022358	8.958683087	3.305109925	-0.00196604955
	2.607680676	-0.001072933476	1.595001615	-0.0002321596666	1.918888345
	-0.0004126000006	9.17122401	2.27201667	-0.0005338458345	1.267081046
	-8.296112133e-05	0.9355976325	-7.228750277e-05	9.239496679	0.6233577005
	-1.282194044e-05	8.57207988e-41	-4.622453311e-40	9.371972879	0.3116896608
	9.966824301e-06	6.993410349	0.003607592545	8.015676236	6.834807482
	0.003041196603	7.175186846	0.004998237022	6.454717119	0.00616466352
	8.700277059	6.277476098	-0.001013092678	6.685589921	-0.0002297948967
	5.559879965	-0.005227635778	6.08347429	-0.005556248503	5.808732108
	-0.003567227498	8.532916045	4.673991107	-0.004108754428	5.300975032
	-0.005626582631	4.973123516	-0.004660819651	8.852471893	3.668482894
	-0.001910011096	4.360096003	-0.003104508275	4.003318949	-0.003085761482
	8.95819553	3.327060843	-0.001009830052	2.963447278	-0.0009557189959
	9.171154426	2.624668855	-0.000533292258	1.930513571	-0.0002161671279
	9.239460914	1.598671405	-2.671791428e-05	2.280150416	-0.000178830008
	0.6230556048	9.802605469e-06	1.266737021	5.13336074e-05	0.935685036
	2.98952202e-05	9.371998729	0.3109945156	9.918694319e-07	5.292966148e-42
	-1.081922285e-39	9.439292262	7.485769987	0.004242846044	7.950266171
	7.350562159	0.001263959157	7.636415131	0.002164384882	7.037147032
	0.001934922885	8.726615399	6.906335648	-0.004447225372	7.229131388
	-0.003204269404	6.539586632	-0.006272843534	8.528638785	6.346596966
	-0.007715175985	6.760898721	-0.008382613631	5.616591916	-0.005892068709
	6.143630438	-0.007720333992	5.87163397	-0.007032265656	8.854392922
	4.708880706	-0.002844498802	5.344408264	-0.004313984916	5.025905701
	-0.004494675802	8.957441012	4.030031178	-0.001600752027	9.170999556
	3.686501881	-0.0008752516843	4.382030299	-0.001516221437	3.334976939
	-0.0002636449607	2.976947485	-0.0003940877143	9.239462276	2.628498575
	-3.483984867e-05	2.278598228	0.0001550011016	1.597047449	9.55553018e-05
	1.930346569	9.972538173e-05	9.371969408	1.263302527	8.416184336e-05
	0.9340880742	1.971843541e-05	9.439436716	0.6208910671	2.103708697e-05
	3.642393222e-41	-4.25614725e-40	9.556743408	0.3096029541	1.395067875e-05
	8.027385289	0.0005132442915	7.902247668	0.004864527145	7.968348627
	7.780463812	-0.0001259925577	7.514128475	-0.00168358226	8.736994664
	7.409159686	-0.0076049981	7.673228321	-0.005703584332	7.116879125
	-0.009126365636	8.528133361	6.969776961	-0.01019793938	7.293729024
	-0.01107894141	6.600530326	-0.009484118369	8.85560099	6.401215696
	-0.007723892023	6.815797786	-0.009752112104	5.65056118	-0.003777231656
	6.185488368	-0.005535269599	5.924177823	-0.005972118148	8.956102023
	5.051868276	-0.002241324383	9.170644781	4.725144608	-0.001183985029
	5.364491208	-0.001968176215	3.688714645	1.439844677e-05	4.387652107
	-0.000282534882	4.042317855	-0.0005319564842	9.239393551	2.975598529
	0.0002194312164	9.371968414	3.331264441	0.0003410596485	2.624832276
	0.0002604609698	2.272149783	0.0002840200285	1.591317705	0.0001730580866
	1.926581674	0.000171719076	9.439453533	0.618003356	2.755128535e-05
	0.9296498906	6.11223145e-05	9.556891602	1.257581399	0.0001316633611
	-1.99056893e-42	-6.802431972e-40	9.646778818	0.3079977729	8.007672868e-06
	8.146867316	-0.0009832601589	8.364484601	8.76392984e-06	8.259881974
	0.005477519706	8.059288408	8.046584187	-0.007474473891	7.914114076
	-0.004189700789	8.730009479	7.820739404	-0.01006781948	7.720850703
	-0.01332737233	7.577209318	-0.01172736296	8.533583365	7.459530697
	-0.01241804167	7.168539893	-0.01176230224	8.855523425	7.018095647
	-0.009503706608	7.338817551	-0.01160102359	6.649728507	-0.007495943482
	8.9540002	6.433708828	-0.004705005195	6.854725557	-0.006778618424
	5.664907601	-0.001418796112	6.204801804	-0.002379106192	5.948981271
	-0.002846257718	9.169741985	4.724709791	0.0001530117754	5.367758211
	-0.0002022149491	5.061340522	-0.0005791530599	9.239214206	3.682247969
	0.0005421960246	4.381145314	0.000634368308	4.038591454	0.0004400229575
	9.37188216	2.615563907	0.0004421254105	2.969053147	0.0004362903979
	9.439552967	3.321566111	0.0006117964962	2.262336357	0.0003921181101
	1.584109143	0.0002043483363	1.918072637	0.0002841992794	9.556889291
	0.9251768075	4.783120493e-05	9.646967954	1.251167244	0.0001325184928
	0.6145677625	3.024834226e-05	2.0668296e-41	-4.221493496e-40	9.771897754
	0.3061977698	1.413554468e-05	8.464927428	-0.001286672555	8.65928541
	0.0003654298092	8.570024491	0.006079799961	8.195496557	8.168704782
	-0.0116695716	8.368981187	-0.008426767409	8.258099713	-0.005528464232
	8.710409608	7.855148715	-0.01418505342	8.075823541	-0.01494382074
	7.956704098	-0.0137849222	8.545217515	7.753665586	-0.01314960699
	7.615709639	-0.01366883324	8.854174434	7.49854468	-0.01113255507
	7.211710684	-0.00903806823	8.951365549	7.04862266	-0.005671943619
	7.372823456	-0.008028221464	6.674630559	-0.003498647906	9.167917067
	6.448221453	-0.001641286306	6.874688228	-0.002841504826	5.957269217
	-0.0005540763201	9.238738306	5.663022461	0.000387596788	6.208122129
	-6.77913092e-05	4.715430239	0.0009417179174	5.35925465	0.001041114134
	5.055092725	0.0007726062084	9.371730776	3.669579523	0.000855548899
	4.028901117	0.0008477519367	9.439604523	4.368401144	0.00107187166
	2.604230957	0.0005193067901	2.95680061	0.0006417545258	9.556956571
	3.308001373	0.000798997839	2.251352874	0.0004147507946	1.909174146
	0.000284536348	9.646992299	1.575663998	0.0002254972555	0.611012866
	3.188798571e-05	0.9196706207	6.556784643e-05	9.772078633	1.244085332
	0.0001495893149	5.82264178e-42	-6.340213035e-40	9.885889112	0.3043665701
	1.063209686e-05	8.745474557	-0.001106779728	8.920542607	0.001274495048
	8.843019009	0.006664410233	8.345503928	8.471149337	-0.01239801375
	8.653069955	-0.008614642555	8.559621238	-0.00585972716	8.684934754
	8.187146264	-0.01537748191	8.38119569	-0.01584276323	8.28063162
	-0.01511514666	8.561673262	7.883058086	-0.01249349218	8.095727149
	-0.01429497347	7.98086044	-0.01508652669	8.851973398	7.780518601
	-0.009191670291	7.650303366	-0.01049255724	8.948845905	7.525307365
	-0.00666524973	7.392700509	-0.003408365385	7.236201148	-0.004259789259
	9.164989034	7.06445496	-0.001945492493	6.68464241	-0.0005753794525
	9.237752341	6.44760485	0.0006437981759	6.880438515	1.243844931e-05
	5.950539467	0.00118808348	9.371402037	5.652455558	0.00144781411
	6.200012394	0.001514753415	5.0428228	0.001387179656	9.439663493
	4.700049548	0.001397982814	5.344634871	0.001653617894	3.654566592
	0.0009963576891	4.013390131	0.001159933326	9.556971658	4.351785502
	0.001348915479	2.943724473	0.0006755729393	9.647109656	3.292929553
	0.0008576503918	2.591194149	0.000568573585	2.239378394	0.0004493698728
	1.566972563	0.0002323182389	1.898596916	0.0003247614624	9.772086953
	0.6072629446	3.280477846e-05	1.236881475	0.0001468902015	0.9144146399
	5.646835421e-05	9.886088213	0.3024534253	1.399626318e-05	2.103149708e-41
	-4.988394975e-40	10.02415879	8.995690202	-0.0005233156808	9.154080687
	0.002497395905	9.085802079	0.007227613357	8.482620023	8.739492503
	-0.01232594657	8.906999148	-0.008130203189	8.827653916	-0.005396347342
	8.660750036	8.475329152	-0.01594484072	8.650985292	-0.0160190934
	8.564861943	-0.01566046152	8.580771169	8.203499837	-0.0134817727
	8.38889073	-0.01496699184	8.291079152	-0.01595376693	8.849499269
	7.903947971	-0.00759728467	8.113989594	-0.01015138573	8.005271236
	-0.011720236	8.946974681	7.541394225	-0.002363039063	7.79814879
	-0.004036933577	7.672141302	-0.005087207671	9.161165537	7.400972653
	-3.813316004e-05	7.24868261	-0.000741789297	9.236104154	7.066804827
	0.0008236012354	6.680330241	0.001583238319	9.370759152	6.438236168
	0.001992632533	6.875065037	0.001962433246	5.937623633	0.002015934672
	9.439677639	5.63592912	0.002052331213	6.185598269	0.00231391132
	5.326245203	0.002026091924	4.682283983	0.001612138566	5.025063628
	0.001810347629	9.557008256	3.996768155	0.001243466885	9.647189748
	3.637632284	0.001082088463	4.33351275	0.001453086799	2.577750965
	0.000587599204	2.928654852	0.0007426005786	9.772181275	3.276683367
	0.0009156392144	1.557803058	0.0002412337157	2.227120604	0.0004537094242
	1.88826495	0.000316865289	9.886110608	0.6034713029	3.369862313e-05
	0.9086500369	6.605937457e-05	10.02435388	1.229366655	0.0001563161143
	0.3005177425	1.214660214e-05	1.539825183e-41	-6.224987527e-40	10.15965649
	9.303243161	0.007778556785	8.588129	9.220547812	0.0003715296105
	9.364360453	0.003835379565	8.980960379	-0.01156952534	9.13619471
	-0.007103640105	9.068128869	-0.004335344458	8.642920805	8.731889667
	-0.01589205466	8.893852982	-0.01552802655	8.819214435	-0.01544551593
	8.600234629	8.480761446	-0.01402893998	8.647977154	-0.01513731667
	8.563274618	-0.01625303325	8.847258022	8.217144779	-0.008358311173
	8.398174519	-0.0108094858	8.304919642	-0.01260603742	8.945954748
	7.918195492	-0.002840595471	8.127367811	-0.004630308447	8.022210692
	-0.005874843917	9.156861436	7.546253839	0.0008751570904	7.807235732
	-0.0002094795853	7.685466898	-0.001053061751	9.233888938	7.398930733
	0.002305194435	7.248032501	0.001862577376	9.369618331	7.060383569
	0.002491940913	6.862873894	0.002979658364	6.669246806	0.002649604355
	9.439601791	6.4226202	0.002762504167	5.919296962	0.002556068332
	9.557034483	5.616871488	0.002347293911	6.167154926	0.002793022847
	4.662549403	0.00173991678	5.006035409	0.00195220571	9.647319237
	5.306083892	0.002182681698	4.31398383	0.00154003654	3.620142768
	0.001121262511	3.978083779	0.001341631453	9.772233071	2.563608696
	0.0006088480814	3.259973427	0.000934220115	2.913668692	0.0007446346128
	9.88623048	1.548526572	0.0002457666152	1.877105621	0.0003384922133
	10.02436622	2.214377729	0.0004732362987	0.9030190318	6.130148873e-05
	10.1598636	0.5995427502	3.455336268e-05	1.221746722	0.0001561429968
	2.615618381e-41	-5.564386311e-40	10.31307812	0.2985154168	1.424698102e-05
	9.499731541	0.008344986476	8.654139751	9.424132225	0.00148040902
	9.55558103	0.00513033235	9.285354251	-0.00288783785	8.634054653
	9.200381357	-0.01027381895	9.344649129	-0.005684884205	8.964352007
	-0.01526325952	9.11530138	-0.01445721363	9.049901809	-0.01455635771
	8.618503052	8.72771378	-0.01410592492	8.882042957	-0.01480917112
	8.807748681	-0.01600218928	8.845684876	8.486726039	-0.00885679763
	8.648713519	-0.01110266378	8.567109894	-0.01307817784	8.945714658
	8.227727571	-0.003285972735	8.406091305	-0.00508891437	8.315586523
	-0.0065128524	9.152458079	7.92385657	0.0008202795478	8.135248438
	-0.0004327797533	8.034126371	-0.001432243382	9.231337939	7.542866689
	0.002888953861	7.807488542	0.002526623696	7.687582047	0.001998870139
	9.367937771	7.047226764	0.003462132091	7.389800741	0.003581406749
	7.240185242	0.003209259371	9.439306947	6.845998985	0.003593031419
	6.652271651	0.00333073919	9.557049934	6.403951962	0.003153966494
	5.899385257	0.002763452064	9.647479521	6.146613519	0.003012148572
	5.595746365	0.002523210489	5.284580083	0.002304442982	4.984975655
	0.002086014113	9.772334622	4.642125919	0.001806044109	4.293829161
	0.001579438396	3.959274744	0.001362684389	9.886312938	3.601796105
	0.001160099443	3.242642361	0.0009682780895	2.89767646	0.0007806705065
	10.02447332	2.549249294	0.0006219238122	1.538903761	0.0002534820622
	2.201397749	0.0004801385482	1.866057046	0.0003365114162	10.15988392
	0.5955456705	3.551036251e-05	0.8970351621	6.754477266e-05	10.31328584
	1.213863465	0.0001635875419	2.411120055e-41	-6.351655642e-40	10.46868801
	0.2964737584	1.339457187e-05	9.67975092	0.008962786291	8.685587051
	9.61020736	0.002723569439	9.731209373	0.006336118725	9.482954436
	-0.001258369282	8.633969581	9.401299535	-0.008592361948	9.535596344
	-0.004011588465	9.261065908	-0.01310589193	8.634770565	9.177511038
